"cause","total_deaths"
"KLB Hand, Foot, Mouth Diseases","0"
"KLB Hepatitis","2"
"KLB Hepatitis Klinis","0"
"KLB Keracunan","5"
"KLB Keracunan Makanan","27"
"KLB Leptospirosis","1"
"KLB Malaria","15"
"KLB Malaria Falsiparum","44"
"KLB Malaria Klinis","0"
"KLB Marasmus","0"
"KLB Meningitis","0"
"KLB Parotitis","0"
"KLB Pertusis","0"
"KLB Polio","8"
"KLB Rabies","31"
"KLB Rubella","0"
"KLB Tetanus","0"
"KLB Tetanus Neonatal","39"
"KLB Thypoid","0"
"KLB Tifus Perut","0"
"KLB Typus Perut","0"
"Kolera","0"
"Kondisi lain yang bermula pada masa perinatal","767"
"Kondisi Tertentu yang bermula pada masa Perinatal","38370"
"Konflik","83"
"Konflik Sosial","66"
"Konflik Sosial atau Kerusuhan Sosial","69"
"Kronis Filariasis","1933"
"Ledakan (bom, tabung gas, dll)","9"
"Ledakan Akibat Gas","8"
"Ledakan Bom","2"
"Ledakan Granat/Bom","63"
"Leptospirosis","1184"
"Letusan Gunung Api","132"
"Letusan Gunung Berapi","382"
"Letusan/Peningkatan Aktivitas Gunung Api","2"
"Longsor Sampah","1"
"Malaria (termasuk semua malaria)","3578"
"Malaria Klinis","30"
"Malformasi, Deformasi Kongenital & Kelainan Kromosom","1745"
"Neoplasma","17117"
"Penyakit Apendiks","234"
"Penyakit Darah & Organ Pembuat Darah & Gangguan tertentu yang Melibatkan Mekanisme Imun","1577"
"Penyakit Endokrin, Nutrisi, dan Metabolik","20615"
"Penyakit hemolitik pada janin dan bayi baru lahir","63"
"Penyakit Infeksi & Parasit Tertentu","59700"
"Penyakit infeksi dan parasit kongenital","1449"
"Penyakit jantung lainnya","2577"
"Penyakit Kulit & Jaringan Subkutan","714"
"Penyakit Mata dan Adneksa","424"
"Penyakit Sistem Cerna","24941"
"Penyakit Sistem Kemih Kelamin","17239"
"Penyakit Sistem Muskuloskeletal dan Jaringan Ikat","1075"
"Penyakit Sistem Napas","27635"
"Penyakit Sistem Sirkulasi Darah","84298"
"Penyakit Susunan Syaraf","9201"
"Penyakit Telinga dan Pros. Mastoideus","165"
"Penyulit kehamilan dan persalinan lainnya","276"
"Penyulit kehamilan, persalinan dan masa nifas lainnya","1972"
"Perdarahan antepartum","35"
"Perdarahan intrakranial","10117"
"Perdarahan pasca persalinan","157"
"Persalinan dengan penyulit gawat janin","30"
"Persalinan prematur","88"
"Pertumbuhan janin lamban, malnutrisi janin dan gangguan yang berhubungan dengan kehamilan pendek dan berat badan lahir rendah","7284"
"Petir","7"
"Plasenta previa","106"
"Pneumonia","12007"
"Rabies","19"
"Rabies - Lyssa","1592"
"Rubella","0"
"Sebab Luar Morbiditas & Mortalitas","5801"
"Septisemia","7973"
"Stroke tidak menyebut pendarahan atau infark","13284"
"Tanah Longsor","1191"
"TB Paru","3271"
"TB Paru BTA Positif","3282"
"Tersambar Petir","7"
"Tetanus","61"
"Tetanus Neonatorium","1272"
"Tsunami","433"
"Tsunami Aceh (Hilang)","37527"
"Tsunami Aceh (Meninggal)","129171"
"Tuberkulosis","39315"
"Tuberkulosis paru","3852"
"Tuberkulosis paru lainnya","2024"
"Wabah Penyakit (Epidemi)","0"
